,BGD,SGD,MBGD
213,60.04880665342776,44.63718027834936,59.51215516253898
214,60.04837511363278,44.488645813761785,59.514671518902986
215,60.04794361383682,44.9338614955133,59.5030187290898
216,60.04751215164925,44.3629631493972,59.50506307235494
217,60.047080724872686,45.868925969984645,59.49322061891309
218,60.04664933148746,46.00054570417061,59.49090174142996
219,60.04621796963713,45.91801946114082,59.48810860465915
220,60.04578663761535,44.36846324694591,59.491075973924865
221,60.04535533385374,44.311901701893916,59.48319803672338
222,60.04492405691067,44.25847417046437,59.48006843890333
223,60.04449280546112,44.22832223658623,59.492189970096014
224,60.0440615782871,44.19527543231332,59.48218821075205
225,60.04363037426913,44.33515434029219,59.47239446768802
226,60.04319919237823,45.933190780266095,59.47304967591751
227,60.04276803166856,44.621843951216604,59.4698210186015
228,60.04233689127078,44.17550165788022,59.46112375720029
229,60.041905770385775,47.273910716457515,59.45818744312842
230,60.04147466827906,47.0734393649574,59.455454276790896
231,60.0410435842755,47.190568901886735,59.457059790275
232,60.040612517754525,47.22231913949743,59.45049540127129
233,60.040181468145725,44.44059869063699,59.4468860637135
234,60.039750434924784,44.31726372484311,59.44375644025564
235,60.039319417609775,44.03896979181798,59.44167693572562
236,60.038888415757704,44.355275295744924,59.438309732977466
237,60.03845742896135,44.11663650157027,59.43602438938893
238,60.03802645684647,45.41957513418284,59.43225185282036
239,60.03759549906897,44.61345945926423,59.432492743727046
240,60.037164555312636,45.676489322888514,59.42905585109298
241,60.03673362528673,43.89805502846509,59.42375346491187
242,60.03630270872408,44.237128070234654,59.421824123115314
243,60.03587180537902,44.68045998219447,59.425094226544786
244,60.03544091502577,44.37360720392755,59.41485549234584
245,60.035010037456765,43.895359382105084,59.41361708704339
246,60.03457917248124,45.84727786587127,59.41001098911247
247,60.03414831992378,44.30157170380708,59.40637848454287
248,60.03371747962316,43.865982100230234,59.40483159976907
249,60.03328665143117,44.42274602675313,59.40068338921193
250,60.03285583521158,45.598382831809914,59.39767166035593
251,60.03242503083913,44.63679870019778,59.40395120343334
252,60.03199423819865,43.727309268169094,59.41189789473805
253,60.031563457184305,45.32538660992382,59.403534999195905
254,60.03113268769878,43.935284708603014,59.38561596439184
255,60.0307019296526,45.30326922665824,59.38481622460907
256,60.03027118296351,43.88619228737559,59.383799644037836
257,60.029840447555884,44.32391137200275,59.38751880865965
258,60.029409723360196,44.091233843573015,59.37677203235532
259,60.028979010312504,44.03939846421788,59.37316795340464
260,60.028548308354054,43.846623231230005,59.36860918641845
261,60.02811761743076,44.393694109550516,59.36572395249304
262,60.02768693749295,45.27434182361687,59.36483513861166
263,60.02725626849493,46.61794110588225,59.361103952840836
264,60.02682561039463,46.96144029562096,59.35741596739387
265,60.026394963153464,43.970258184575506,59.355651299751074
266,60.02596432673583,43.535658927699465,59.35137147844202
267,60.025533701109076,44.426144973969066,59.349508820840875
268,60.02510308624313,45.18704760121992,59.34687671508442
269,60.024672482110304,43.60861455237376,59.34466099422947
270,60.02424188868519,44.68468213125786,59.34601386967859
271,60.02381130594438,43.472678743374004,59.336893551669874
272,60.023380733866325,43.644513015477116,59.33991755157769
273,60.02295017243123,44.84556934837076,59.3313011020704
274,60.02251962162086,44.253331055545054,59.32895336879496
275,60.02208908141843,43.43990849081663,59.32774500235153
276,60.0216585518085,43.706725418792985,59.32781035649603
277,60.02122803277686,48.907179108803675,59.320704178604224
278,60.02079752431045,45.46540722374983,59.31932103843911
279,60.02036702639719,43.596686240691874,59.321986548316026
280,60.019936539026,45.599733924472375,59.33251173329403
281,60.01950606218665,45.33169382036829,59.3173711662303
282,60.019075595869765,43.51662798024413,59.321012939683165
283,60.01864514006664,46.381988961614326,59.324048231549895
284,60.01821469476931,43.36563780951928,59.303750581830336
285,60.017784259970384,44.39420516501043,59.29733067373453
286,60.017353835663094,43.395920832390935,59.29405748691944
287,60.016923421841184,43.76105756738498,59.29136604856306
288,60.016493018498856,43.36709504887962,59.288678969977404
289,60.0160626256308,44.55696444305327,59.286740836591
290,60.015632243232105,43.33120249224704,59.292408500748664
291,60.01520187129821,43.32364748181695,59.29495355296744
292,60.014771509824946,43.559929173799155,59.27895358793955
293,60.014341158808406,43.235053900701864,59.27444341100754
294,60.01391081824504,43.49190615723291,59.275158302661374
295,60.01348048813151,43.3063168596558,59.30257550154072
296,60.01305016846477,44.143876651884035,59.27538901554276
297,60.01261985924197,43.88519498788457,59.264905276151794
298,60.01218956046049,43.214511603019716,59.261450986794706
299,60.01175927211789,44.248721288191824,59.25814640405102
