,平均房间数,真实房价,BGD预测结果,SGD预测结果,MBGD预测结果,正则方程预测结果
73,5.786,20.0,21.23815125757677,19.448733186692262,21.190414871109102,17.681424233647483
74,5.79,20.3,21.25200078061936,19.48147734379376,21.204792463752614,17.719011381595095
75,5.706,17.1,20.961160796725036,18.79385004466234,20.902863018238847,16.92968127469534
76,5.39,11.5,19.867048476360672,16.207061633644127,19.767033199401332,13.960296586834325
77,5.186,17.8,19.160722801188747,14.53710962146781,19.03377597458218,12.043352041506331
78,6.649,13.9,24.226185854014876,26.513285081340104,24.292380483946992,25.790851403343858
79,6.674,21.0,24.312745373031046,26.717936063224453,24.38224043796895,26.025771078016405
80,5.707,21.8,20.96462317748568,18.80203608393771,20.906457416399725,16.93907806168224
81,6.176,21.2,22.588479754228985,22.641288504088163,22.592230153851602,21.346171158539242
82,5.966,24.7,21.86137979449318,20.922220256259603,21.83740654006718,19.372845891289842
83,5.976,12.7,21.896003602099643,21.004080649013343,21.873350521675963,19.466813761158853
84,5.928,18.3,21.7298093255886,20.611150763795383,21.70081940995381,19.015767985787562
85,5.856,21.1,21.48051791082204,20.021755935968446,21.442022742370575,18.33919932273062
86,6.373,23.0,23.270568764076387,24.253938241336858,23.30032659154461,23.197338194958924
87,6.127,23.9,22.418823096957297,22.240172579594823,22.41610464396857,20.885728596181046
88,6.49,22.9,23.67566731307205,25.211704836555622,23.72087117636736,24.29676227242645
89,5.869,19.5,21.525528860710445,20.12817444654831,21.48874991846199,18.461357553560347
90,5.599,13.9,20.590686055335837,17.917943842197314,20.51826241502488,15.924225067096828
91,6.739,30.5,24.53780012247308,27.250028616123767,24.615876318426032,26.636562232165026
92,8.034,50.0,29.021583207510567,37.85094947773321,29.27062193676331,38.80540138020304
93,6.38,9.5,23.294805429400913,24.311240516264473,23.325487378670758,23.263115703867236
94,6.219,18.4,22.737362126936794,22.993288192929246,22.746789274769366,21.75023299897603
95,6.657,17.2,24.25388490010005,26.57877339554309,24.32113566923402,25.866025699239067
96,5.404,19.6,19.91552180700973,16.321666183499364,19.817354773653626,14.091851604650955
97,7.236,36.1,26.258603360514492,31.318490135984685,26.402292204382498,31.30676536465529
98,6.006,14.2,21.999875024919046,21.24966182727457,21.981182466502307,19.748717370765917
99,5.794,18.3,21.265850303661942,19.514221500895257,21.219170056396127,17.7565985295427
100,6.29,23.5,22.98319116094271,23.574496981480802,23.001991544191718,22.41740487504606
101,6.121,22.2,22.39804881239342,22.191056343942588,22.394538255003305,20.82934787425964
